id,trial,trialord,blink,age,female_baby,female_parent,lullaby_side,lullaby_order,lullaby_character,condition,lultrial
8001,1,1,1,2.2997947,1,1,left,first,red,1,
8001,2,1,0,2.2997947,1,1,left,first,red,1,1
8001,3,2,1,2.2997947,1,1,left,first,red,1,0
8001,4,4,1,2.2997947,1,1,left,first,red,1,
8001,5,3,0,2.2997947,1,1,left,first,red,1,0
8001,6,4,3,2.2997947,1,1,left,first,red,1,1
8001,7,7,3,2.2997947,1,1,left,first,red,1,
8001,8,5,1,2.2997947,1,1,left,first,red,1,1
8001,9,6,2,2.2997947,1,1,left,first,red,1,0
8001,10,10,2,2.2997947,1,1,left,first,red,1,
8001,11,7,0,2.2997947,1,1,left,first,red,1,0
8001,12,8,1,2.2997947,1,1,left,first,red,1,1
8001,13,13,0,2.2997947,1,1,left,first,red,1,
8002,1,1,3,11.63039,0,1,left,first,red,2,
8002,2,1,1,11.63039,0,1,left,first,red,2,1
8002,3,2,0,11.63039,0,1,left,first,red,2,0
8002,4,4,3,11.63039,0,1,left,first,red,2,
8002,5,3,2,11.63039,0,1,left,first,red,2,0
8002,6,4,3,11.63039,0,1,left,first,red,2,1
8002,7,7,3,11.63039,0,1,left,first,red,2,
8002,8,5,2,11.63039,0,1,left,first,red,2,1
8002,9,6,1,11.63039,0,1,left,first,red,2,0
8002,10,10,2,11.63039,0,1,left,first,red,2,
8002,11,7,0,11.63039,0,1,left,first,red,2,0
8002,12,8,2,11.63039,0,1,left,first,red,2,1
8002,13,13,4,11.63039,0,1,left,first,red,2,
8003,1,1,2,8.8049278,0,1,left,second,blue,12,
8003,2,1,2,8.8049278,0,1,left,second,blue,12,0
8003,3,2,1,8.8049278,0,1,left,second,blue,12,1
8003,4,4,4,8.8049278,0,1,left,second,blue,12,
8003,5,3,2,8.8049278,0,1,left,second,blue,12,1
8003,6,4,2,8.8049278,0,1,left,second,blue,12,0
8003,7,7,3,8.8049278,0,1,left,second,blue,12,
8003,8,5,2,8.8049278,0,1,left,second,blue,12,0
8003,9,6,3,8.8049278,0,1,left,second,blue,12,1
8003,10,10,6,8.8049278,0,1,left,second,blue,12,
8003,11,7,2,8.8049278,0,1,left,second,blue,12,1
8003,12,8,4,8.8049278,0,1,left,second,blue,12,0
8003,13,13,3,8.8049278,0,1,left,second,blue,12,
8004,1,1,4,8.3778238,0,1,right,first,red,13,
8004,2,1,2,8.3778238,0,1,right,first,red,13,1
8004,3,2,2,8.3778238,0,1,right,first,red,13,0
8004,4,4,3,8.3778238,0,1,right,first,red,13,
8004,5,3,2,8.3778238,0,1,right,first,red,13,0
8004,6,4,2,8.3778238,0,1,right,first,red,13,1
8004,7,7,3,8.3778238,0,1,right,first,red,13,
8004,8,5,2,8.3778238,0,1,right,first,red,13,1
8004,9,6,3,8.3778238,0,1,right,first,red,13,0
8004,10,10,2,8.3778238,0,1,right,first,red,13,
8004,11,7,2,8.3778238,0,1,right,first,red,13,0
8004,12,8,2,8.3778238,0,1,right,first,red,13,1
8004,13,13,2,8.3778238,0,1,right,first,red,13,
8005,1,1,1,3.9425051,0,0,left,second,blue,11,
8005,2,1,0,3.9425051,0,0,left,second,blue,11,0
8005,3,2,1,3.9425051,0,0,left,second,blue,11,1
8005,4,4,0,3.9425051,0,0,left,second,blue,11,
8005,5,3,0,3.9425051,0,0,left,second,blue,11,1
8005,6,4,0,3.9425051,0,0,left,second,blue,11,0
8005,7,7,0,3.9425051,0,0,left,second,blue,11,
8005,8,5,0,3.9425051,0,0,left,second,blue,11,0
8005,9,6,0,3.9425051,0,0,left,second,blue,11,1
8005,10,10,1,3.9425051,0,0,left,second,blue,11,
8005,11,7,0,3.9425051,0,0,left,second,blue,11,1
8005,12,8,0,3.9425051,0,0,left,second,blue,11,0
8005,13,13,2,3.9425051,0,0,left,second,blue,11,
8006,1,1,1,8.016427,1,1,left,first,red,2,
8006,2,1,2,8.016427,1,1,left,first,red,2,1
8006,3,2,2,8.016427,1,1,left,first,red,2,0
8006,4,4,2,8.016427,1,1,left,first,red,2,
8006,5,3,2,8.016427,1,1,left,first,red,2,0
8006,6,4,2,8.016427,1,1,left,first,red,2,1
8006,7,7,6,8.016427,1,1,left,first,red,2,
8006,8,5,2,8.016427,1,1,left,first,red,2,1
8006,9,6,4,8.016427,1,1,left,first,red,2,0
8006,10,10,3,8.016427,1,1,left,first,red,2,
8006,11,7,4,8.016427,1,1,left,first,red,2,0
8006,12,8,1,8.016427,1,1,left,first,red,2,1
8006,13,13,6,8.016427,1,1,left,first,red,2,
8007,1,1,1,11.236139,1,1,right,second,red,16,
8007,2,1,0,11.236139,1,1,right,second,red,16,0
8007,3,2,1,11.236139,1,1,right,second,red,16,1
8007,4,4,0,11.236139,1,1,right,second,red,16,
8007,5,3,4,11.236139,1,1,right,second,red,16,1
8007,6,4,2,11.236139,1,1,right,second,red,16,0
8007,7,7,2,11.236139,1,1,right,second,red,16,
8007,8,5,3,11.236139,1,1,right,second,red,16,0
8007,9,6,0,11.236139,1,1,right,second,red,16,1
8007,10,10,0,11.236139,1,1,right,second,red,16,
8007,11,7,3,11.236139,1,1,right,second,red,16,1
8007,12,8,1,11.236139,1,1,right,second,red,16,0
8007,13,13,1,11.236139,1,1,right,second,red,16,
8008,1,1,1,10.480493,1,1,right,first,red,14,
8008,2,1,0,10.480493,1,1,right,first,red,14,1
8008,3,2,2,10.480493,1,1,right,first,red,14,0
8008,4,4,1,10.480493,1,1,right,first,red,14,
8008,5,3,2,10.480493,1,1,right,first,red,14,0
8008,6,4,1,10.480493,1,1,right,first,red,14,1
8008,7,7,0,10.480493,1,1,right,first,red,14,
8008,8,5,0,10.480493,1,1,right,first,red,14,1
8008,9,6,0,10.480493,1,1,right,first,red,14,0
8008,10,10,0,10.480493,1,1,right,first,red,14,
8008,11,7,0,10.480493,1,1,right,first,red,14,0
8008,12,8,0,10.480493,1,1,right,first,red,14,1
8008,13,13,0,10.480493,1,1,right,first,red,14,
8009,1,1,2,12.353183,1,1,left,second,blue,12,
8009,2,1,1,12.353183,1,1,left,second,blue,12,0
8009,3,2,1,12.353183,1,1,left,second,blue,12,1
8009,4,4,2,12.353183,1,1,left,second,blue,12,
8009,5,3,1,12.353183,1,1,left,second,blue,12,1
8009,6,4,2,12.353183,1,1,left,second,blue,12,0
8009,7,7,1,12.353183,1,1,left,second,blue,12,
8009,8,5,2,12.353183,1,1,left,second,blue,12,0
8009,9,6,2,12.353183,1,1,left,second,blue,12,1
8009,10,10,1,12.353183,1,1,left,second,blue,12,
8009,11,7,1,12.353183,1,1,left,second,blue,12,1
8009,12,8,2,12.353183,1,1,left,second,blue,12,0
8009,13,13,2,12.353183,1,1,left,second,blue,12,
8010,1,1,2,4.1396303,0,1,right,second,blue,8,
8010,2,1,0,4.1396303,0,1,right,second,blue,8,0
8010,3,2,2,4.1396303,0,1,right,second,blue,8,1
8010,4,4,3,4.1396303,0,1,right,second,blue,8,
8010,5,3,0,4.1396303,0,1,right,second,blue,8,1
8010,6,4,1,4.1396303,0,1,right,second,blue,8,0
8010,7,7,3,4.1396303,0,1,right,second,blue,8,
8010,8,5,2,4.1396303,0,1,right,second,blue,8,0
8010,9,6,2,4.1396303,0,1,right,second,blue,8,1
8010,10,10,2,4.1396303,0,1,right,second,blue,8,
8010,11,7,1,4.1396303,0,1,right,second,blue,8,1
8010,12,8,2,4.1396303,0,1,right,second,blue,8,0
8010,13,13,2,4.1396303,0,1,right,second,blue,8,
8011,1,1,2,3.6139631,0,1,left,second,red,4,
8011,2,1,0,3.6139631,0,1,left,second,red,4,0
8011,3,2,2,3.6139631,0,1,left,second,red,4,1
8011,4,4,1,3.6139631,0,1,left,second,red,4,
8011,5,3,0,3.6139631,0,1,left,second,red,4,1
8011,6,4,1,3.6139631,0,1,left,second,red,4,0
8011,7,7,5,3.6139631,0,1,left,second,red,4,
8011,8,5,2,3.6139631,0,1,left,second,red,4,0
8011,9,6,1,3.6139631,0,1,left,second,red,4,1
8011,10,10,3,3.6139631,0,1,left,second,red,4,
8011,11,7,0,3.6139631,0,1,left,second,red,4,1
8011,12,8,4,3.6139631,0,1,left,second,red,4,0
8011,13,13,2,3.6139631,0,1,left,second,red,4,
8012,1,1,3,10.349076,1,1,right,first,blue,5,
8012,2,1,0,10.349076,1,1,right,first,blue,5,1
8012,3,2,2,10.349076,1,1,right,first,blue,5,0
8012,4,4,1,10.349076,1,1,right,first,blue,5,
8012,5,3,1,10.349076,1,1,right,first,blue,5,0
8012,6,4,1,10.349076,1,1,right,first,blue,5,1
8012,7,7,2,10.349076,1,1,right,first,blue,5,
8012,8,5,2,10.349076,1,1,right,first,blue,5,1
8012,9,6,2,10.349076,1,1,right,first,blue,5,0
8012,10,10,3,10.349076,1,1,right,first,blue,5,
8012,11,7,1,10.349076,1,1,right,first,blue,5,0
8012,12,8,4,10.349076,1,1,right,first,blue,5,1
8012,13,13,2,10.349076,1,1,right,first,blue,5,
8013,1,1,1,11.104723,0,1,left,second,red,4,
8013,2,1,0,11.104723,0,1,left,second,red,4,0
8013,3,2,2,11.104723,0,1,left,second,red,4,1
8013,4,4,1,11.104723,0,1,left,second,red,4,
8013,5,3,1,11.104723,0,1,left,second,red,4,1
8013,6,4,1,11.104723,0,1,left,second,red,4,0
8013,7,7,1,11.104723,0,1,left,second,red,4,
8013,8,5,0,11.104723,0,1,left,second,red,4,0
8013,9,6,0,11.104723,0,1,left,second,red,4,1
8013,10,10,3,11.104723,0,1,left,second,red,4,
8013,11,7,1,11.104723,0,1,left,second,red,4,1
8013,12,8,1,11.104723,0,1,left,second,red,4,0
8013,13,13,2,11.104723,0,1,left,second,red,4,
8014,1,1,0,7.983573,1,1,left,second,red,4,
8014,2,1,0,7.983573,1,1,left,second,red,4,0
8014,3,2,0,7.983573,1,1,left,second,red,4,1
8014,4,4,1,7.983573,1,1,left,second,red,4,
8014,5,3,2,7.983573,1,1,left,second,red,4,1
8014,6,4,1,7.983573,1,1,left,second,red,4,0
8014,7,7,1,7.983573,1,1,left,second,red,4,
8014,8,5,0,7.983573,1,1,left,second,red,4,0
8014,9,6,0,7.983573,1,1,left,second,red,4,1
8014,10,10,0,7.983573,1,1,left,second,red,4,
8014,11,7,0,7.983573,1,1,left,second,red,4,1
8014,12,8,0,7.983573,1,1,left,second,red,4,0
8014,13,13,0,7.983573,1,1,left,second,red,4,
8017,1,1,2,9.9876795,0,1,right,first,blue,5,
8017,2,1,3,9.9876795,0,1,right,first,blue,5,1
8017,3,2,1,9.9876795,0,1,right,first,blue,5,0
8017,4,4,2,9.9876795,0,1,right,first,blue,5,
8017,5,3,0,9.9876795,0,1,right,first,blue,5,0
8017,6,4,0,9.9876795,0,1,right,first,blue,5,1
8017,7,7,0,9.9876795,0,1,right,first,blue,5,
8017,8,5,0,9.9876795,0,1,right,first,blue,5,1
8017,9,6,0,9.9876795,0,1,right,first,blue,5,0
8017,10,10,0,9.9876795,0,1,right,first,blue,5,
8017,11,7,0,9.9876795,0,1,right,first,blue,5,0
8017,12,8,0,9.9876795,0,1,right,first,blue,5,1
8017,13,13,0,9.9876795,0,1,right,first,blue,5,
8018,1,1,3,9.6262836,1,1,left,second,red,4,
8018,2,1,4,9.6262836,1,1,left,second,red,4,0
8018,3,2,0,9.6262836,1,1,left,second,red,4,1
8018,4,4,2,9.6262836,1,1,left,second,red,4,
8018,5,3,3,9.6262836,1,1,left,second,red,4,1
8018,6,4,1,9.6262836,1,1,left,second,red,4,0
8018,7,7,2,9.6262836,1,1,left,second,red,4,
8018,8,5,2,9.6262836,1,1,left,second,red,4,0
8018,9,6,2,9.6262836,1,1,left,second,red,4,1
8018,10,10,1,9.6262836,1,1,left,second,red,4,
8018,11,7,2,9.6262836,1,1,left,second,red,4,1
8018,12,8,2,9.6262836,1,1,left,second,red,4,0
8018,13,13,1,9.6262836,1,1,left,second,red,4,
8019,1,1,1,8.7720737,0,1,left,first,red,1,
8019,2,1,0,8.7720737,0,1,left,first,red,1,1
8019,3,2,1,8.7720737,0,1,left,first,red,1,0
8019,4,4,2,8.7720737,0,1,left,first,red,1,
8019,5,3,0,8.7720737,0,1,left,first,red,1,0
8019,6,4,0,8.7720737,0,1,left,first,red,1,1
8019,7,7,0,8.7720737,0,1,left,first,red,1,
8019,8,5,1,8.7720737,0,1,left,first,red,1,1
8019,9,6,3,8.7720737,0,1,left,first,red,1,0
8019,10,10,2,8.7720737,0,1,left,first,red,1,
8019,11,7,3,8.7720737,0,1,left,first,red,1,0
8019,12,8,5,8.7720737,0,1,left,first,red,1,1
8019,13,13,0,8.7720737,0,1,left,first,red,1,
8020,1,1,3,4.7310061,1,1,right,first,blue,5,
8020,2,1,0,4.7310061,1,1,right,first,blue,5,1
8020,3,2,1,4.7310061,1,1,right,first,blue,5,0
8020,4,4,1,4.7310061,1,1,right,first,blue,5,
8020,5,3,0,4.7310061,1,1,right,first,blue,5,0
8020,6,4,2,4.7310061,1,1,right,first,blue,5,1
8020,7,7,4,4.7310061,1,1,right,first,blue,5,
8020,8,5,0,4.7310061,1,1,right,first,blue,5,1
8020,9,6,3,4.7310061,1,1,right,first,blue,5,0
8020,10,10,3,4.7310061,1,1,right,first,blue,5,
8020,11,7,0,4.7310061,1,1,right,first,blue,5,0
8020,12,8,0,4.7310061,1,1,right,first,blue,5,1
8020,13,13,1,4.7310061,1,1,right,first,blue,5,
8021,1,1,2,4.2710471,0,1,left,first,blue,10,
8021,2,1,5,4.2710471,0,1,left,first,blue,10,1
8021,3,2,2,4.2710471,0,1,left,first,blue,10,0
8021,4,4,2,4.2710471,0,1,left,first,blue,10,
8021,5,3,1,4.2710471,0,1,left,first,blue,10,0
8021,6,4,1,4.2710471,0,1,left,first,blue,10,1
8021,7,7,1,4.2710471,0,1,left,first,blue,10,
8021,8,5,1,4.2710471,0,1,left,first,blue,10,1
8021,9,6,3,4.2710471,0,1,left,first,blue,10,0
8021,10,10,1,4.2710471,0,1,left,first,blue,10,
8021,11,7,1,4.2710471,0,1,left,first,blue,10,0
8021,12,8,0,4.2710471,0,1,left,first,blue,10,1
8021,13,13,1,4.2710471,0,1,left,first,blue,10,
8022,1,1,1,10.77618,1,1,left,second,blue,11,
8022,2,1,1,10.77618,1,1,left,second,blue,11,0
8022,3,2,3,10.77618,1,1,left,second,blue,11,1
8022,4,4,3,10.77618,1,1,left,second,blue,11,
8022,5,3,4,10.77618,1,1,left,second,blue,11,1
8022,6,4,3,10.77618,1,1,left,second,blue,11,0
8022,7,7,2,10.77618,1,1,left,second,blue,11,
8022,8,5,4,10.77618,1,1,left,second,blue,11,0
8022,9,6,5,10.77618,1,1,left,second,blue,11,1
8022,10,10,1,10.77618,1,1,left,second,blue,11,
8022,11,7,3,10.77618,1,1,left,second,blue,11,1
8022,12,8,3,10.77618,1,1,left,second,blue,11,0
8022,13,13,3,10.77618,1,1,left,second,blue,11,
8023,1,1,4,9.1991787,1,1,right,first,red,13,
8023,2,1,0,9.1991787,1,1,right,first,red,13,1
8023,3,2,1,9.1991787,1,1,right,first,red,13,0
8023,4,4,2,9.1991787,1,1,right,first,red,13,
8023,5,3,1,9.1991787,1,1,right,first,red,13,0
8023,6,4,0,9.1991787,1,1,right,first,red,13,1
8023,7,7,0,9.1991787,1,1,right,first,red,13,
8023,8,5,0,9.1991787,1,1,right,first,red,13,1
8023,9,6,0,9.1991787,1,1,right,first,red,13,0
8023,10,10,0,9.1991787,1,1,right,first,red,13,
8023,11,7,0,9.1991787,1,1,right,first,red,13,0
8023,12,8,0,9.1991787,1,1,right,first,red,13,1
8023,13,13,0,9.1991787,1,1,right,first,red,13,
8024,1,1,2,10.513347,0,1,left,first,red,1,
8024,2,1,2,10.513347,0,1,left,first,red,1,1
8024,3,2,0,10.513347,0,1,left,first,red,1,0
8024,4,4,4,10.513347,0,1,left,first,red,1,
8024,5,3,2,10.513347,0,1,left,first,red,1,0
8024,6,4,1,10.513347,0,1,left,first,red,1,1
8024,7,7,5,10.513347,0,1,left,first,red,1,
8024,8,5,3,10.513347,0,1,left,first,red,1,1
8024,9,6,2,10.513347,0,1,left,first,red,1,0
8024,10,10,4,10.513347,0,1,left,first,red,1,
8024,11,7,2,10.513347,0,1,left,first,red,1,0
8024,12,8,2,10.513347,0,1,left,first,red,1,1
8024,13,13,4,10.513347,0,1,left,first,red,1,
8025,1,1,1,2.4312115,1,1,left,second,red,3,
8025,2,1,0,2.4312115,1,1,left,second,red,3,0
8025,3,2,0,2.4312115,1,1,left,second,red,3,1
8025,4,4,1,2.4312115,1,1,left,second,red,3,
8025,5,3,1,2.4312115,1,1,left,second,red,3,1
8025,6,4,0,2.4312115,1,1,left,second,red,3,0
8025,7,7,0,2.4312115,1,1,left,second,red,3,
8025,8,5,2,2.4312115,1,1,left,second,red,3,0
8025,9,6,2,2.4312115,1,1,left,second,red,3,1
8025,10,10,1,2.4312115,1,1,left,second,red,3,
8025,11,7,0,2.4312115,1,1,left,second,red,3,1
8025,12,8,2,2.4312115,1,1,left,second,red,3,0
8025,13,13,1,2.4312115,1,1,left,second,red,3,
8026,1,1,0,10.38193,0,1,left,first,red,1,
8026,2,1,1,10.38193,0,1,left,first,red,1,1
8026,3,2,1,10.38193,0,1,left,first,red,1,0
8026,4,4,0,10.38193,0,1,left,first,red,1,
8026,5,3,0,10.38193,0,1,left,first,red,1,0
8026,6,4,0,10.38193,0,1,left,first,red,1,1
8026,7,7,0,10.38193,0,1,left,first,red,1,
8026,8,5,2,10.38193,0,1,left,first,red,1,1
8026,9,6,1,10.38193,0,1,left,first,red,1,0
8026,10,10,0,10.38193,0,1,left,first,red,1,
8026,11,7,1,10.38193,0,1,left,first,red,1,0
8026,12,8,1,10.38193,0,1,left,first,red,1,1
8026,13,13,1,10.38193,0,1,left,first,red,1,
8027,1,1,6,11.071869,0,1,right,first,blue,6,
8027,2,1,9,11.071869,0,1,right,first,blue,6,1
8027,3,2,2,11.071869,0,1,right,first,blue,6,0
8027,4,4,1,11.071869,0,1,right,first,blue,6,
8027,5,3,2,11.071869,0,1,right,first,blue,6,0
8027,6,4,2,11.071869,0,1,right,first,blue,6,1
8027,7,7,0,11.071869,0,1,right,first,blue,6,
8027,8,5,0,11.071869,0,1,right,first,blue,6,1
8027,9,6,0,11.071869,0,1,right,first,blue,6,0
8027,10,10,0,11.071869,0,1,right,first,blue,6,
8027,11,7,0,11.071869,0,1,right,first,blue,6,0
8027,12,8,0,11.071869,0,1,right,first,blue,6,1
8027,13,13,0,11.071869,0,1,right,first,blue,6,
8028,1,1,0,14.324435,1,1,right,second,blue,7,
8028,2,1,0,14.324435,1,1,right,second,blue,7,0
8028,3,2,1,14.324435,1,1,right,second,blue,7,1
8028,4,4,0,14.324435,1,1,right,second,blue,7,
8028,5,3,0,14.324435,1,1,right,second,blue,7,1
8028,6,4,1,14.324435,1,1,right,second,blue,7,0
8028,7,7,2,14.324435,1,1,right,second,blue,7,
8028,8,5,1,14.324435,1,1,right,second,blue,7,0
8028,9,6,1,14.324435,1,1,right,second,blue,7,1
8028,10,10,0,14.324435,1,1,right,second,blue,7,
8028,11,7,1,14.324435,1,1,right,second,blue,7,1
8028,12,8,2,14.324435,1,1,right,second,blue,7,0
8028,13,13,2,14.324435,1,1,right,second,blue,7,
8029,1,1,1,12.813142,0,1,left,first,blue,10,
8029,2,1,0,12.813142,0,1,left,first,blue,10,1
8029,3,2,3,12.813142,0,1,left,first,blue,10,0
8029,4,4,2,12.813142,0,1,left,first,blue,10,
8029,5,3,0,12.813142,0,1,left,first,blue,10,0
8029,6,4,1,12.813142,0,1,left,first,blue,10,1
8029,7,7,0,12.813142,0,1,left,first,blue,10,
8029,8,5,0,12.813142,0,1,left,first,blue,10,1
8029,9,6,2,12.813142,0,1,left,first,blue,10,0
8029,10,10,1,12.813142,0,1,left,first,blue,10,
8029,11,7,0,12.813142,0,1,left,first,blue,10,0
8029,12,8,0,12.813142,0,1,left,first,blue,10,1
8029,13,13,0,12.813142,0,1,left,first,blue,10,
8030,1,1,2,12.386037,1,1,right,first,blue,6,
8030,2,1,1,12.386037,1,1,right,first,blue,6,1
8030,3,2,1,12.386037,1,1,right,first,blue,6,0
8030,4,4,4,12.386037,1,1,right,first,blue,6,
8030,5,3,4,12.386037,1,1,right,first,blue,6,0
8030,6,4,2,12.386037,1,1,right,first,blue,6,1
8030,7,7,1,12.386037,1,1,right,first,blue,6,
8030,8,5,2,12.386037,1,1,right,first,blue,6,1
8030,9,6,4,12.386037,1,1,right,first,blue,6,0
8030,10,10,4,12.386037,1,1,right,first,blue,6,
8030,11,7,2,12.386037,1,1,right,first,blue,6,0
8030,12,8,3,12.386037,1,1,right,first,blue,6,1
8030,13,13,4,12.386037,1,1,right,first,blue,6,
8031,1,1,0,4.0082135,0,0,right,second,red,15,
8031,2,1,0,4.0082135,0,0,right,second,red,15,0
8031,3,2,0,4.0082135,0,0,right,second,red,15,1
8031,4,4,1,4.0082135,0,0,right,second,red,15,
8031,5,3,0,4.0082135,0,0,right,second,red,15,1
8031,6,4,1,4.0082135,0,0,right,second,red,15,0
8031,7,7,0,4.0082135,0,0,right,second,red,15,
