id,trial,trialord,blink,age,female_baby,female_parent,lullaby_side,lullaby_order,lullaby_character,condition,lultrial
8066,1,1,0,3.1868584,0,1,right,first,red,14,
8066,2,1,1,3.1868584,0,1,right,first,red,14,1
8066,3,2,1,3.1868584,0,1,right,first,red,14,0
8066,4,4,1,3.1868584,0,1,right,first,red,14,
8066,5,3,1,3.1868584,0,1,right,first,red,14,0
8066,6,4,0,3.1868584,0,1,right,first,red,14,1
8066,7,7,2,3.1868584,0,1,right,first,red,14,
8066,8,5,1,3.1868584,0,1,right,first,red,14,1
8066,9,6,4,3.1868584,0,1,right,first,red,14,0
8066,10,10,1,3.1868584,0,1,right,first,red,14,
8066,11,7,3,3.1868584,0,1,right,first,red,14,0
8066,12,8,1,3.1868584,0,1,right,first,red,14,1
8066,13,13,4,3.1868584,0,1,right,first,red,14,
8067,1,1,1,6.3737168,0,1,right,first,blue,5,
8067,2,1,1,6.3737168,0,1,right,first,blue,5,1
8067,3,2,3,6.3737168,0,1,right,first,blue,5,0
8067,4,4,2,6.3737168,0,1,right,first,blue,5,
8067,5,3,0,6.3737168,0,1,right,first,blue,5,0
8067,6,4,1,6.3737168,0,1,right,first,blue,5,1
8067,7,7,1,6.3737168,0,1,right,first,blue,5,
8067,8,5,2,6.3737168,0,1,right,first,blue,5,1
8067,9,6,2,6.3737168,0,1,right,first,blue,5,0
8067,10,10,2,6.3737168,0,1,right,first,blue,5,
8067,11,7,2,6.3737168,0,1,right,first,blue,5,0
8067,12,8,2,6.3737168,0,1,right,first,blue,5,1
8067,13,13,1,6.3737168,0,1,right,first,blue,5,
8068,1,1,3,3.1868584,1,1,left,second,red,3,
8068,2,1,3,3.1868584,1,1,left,second,red,3,0
8068,3,2,0,3.1868584,1,1,left,second,red,3,1
8068,4,4,2,3.1868584,1,1,left,second,red,3,
8068,5,3,1,3.1868584,1,1,left,second,red,3,1
8068,6,4,4,3.1868584,1,1,left,second,red,3,0
8068,7,7,2,3.1868584,1,1,left,second,red,3,
8068,8,5,1,3.1868584,1,1,left,second,red,3,0
8068,9,6,0,3.1868584,1,1,left,second,red,3,1
8068,10,10,4,3.1868584,1,1,left,second,red,3,
8068,11,7,3,3.1868584,1,1,left,second,red,3,1
8068,12,8,4,3.1868584,1,1,left,second,red,3,0
8068,13,13,0,3.1868584,1,1,left,second,red,3,
8069,1,1,2,11.170431,1,1,left,second,blue,11,
8069,2,1,0,11.170431,1,1,left,second,blue,11,0
8069,3,2,0,11.170431,1,1,left,second,blue,11,1
8069,4,4,2,11.170431,1,1,left,second,blue,11,
8069,5,3,0,11.170431,1,1,left,second,blue,11,1
8069,6,4,0,11.170431,1,1,left,second,blue,11,0
8069,7,7,2,11.170431,1,1,left,second,blue,11,
8069,8,5,1,11.170431,1,1,left,second,blue,11,0
8069,9,6,1,11.170431,1,1,left,second,blue,11,1
8069,10,10,1,11.170431,1,1,left,second,blue,11,
8069,11,7,2,11.170431,1,1,left,second,blue,11,1
8069,12,8,2,11.170431,1,1,left,second,blue,11,0
8069,13,13,3,11.170431,1,1,left,second,blue,11,
8070,1,1,1,5.1581111,1,1,left,first,red,1,
8070,2,1,0,5.1581111,1,1,left,first,red,1,1
8070,3,2,1,5.1581111,1,1,left,first,red,1,0
8070,4,4,5,5.1581111,1,1,left,first,red,1,
8070,5,3,1,5.1581111,1,1,left,first,red,1,0
8070,6,4,1,5.1581111,1,1,left,first,red,1,1
8070,7,7,0,5.1581111,1,1,left,first,red,1,
8070,8,5,1,5.1581111,1,1,left,first,red,1,1
8070,9,6,0,5.1581111,1,1,left,first,red,1,0
8070,10,10,4,5.1581111,1,1,left,first,red,1,
8070,11,7,0,5.1581111,1,1,left,first,red,1,0
8070,12,8,1,5.1581111,1,1,left,first,red,1,1
8070,13,13,5,5.1581111,1,1,left,first,red,1,
8071,1,1,1,8.6078033,0,1,left,second,blue,11,
8071,2,1,2,8.6078033,0,1,left,second,blue,11,0
8071,3,2,1,8.6078033,0,1,left,second,blue,11,1
8071,4,4,5,8.6078033,0,1,left,second,blue,11,
8071,5,3,4,8.6078033,0,1,left,second,blue,11,1
8071,6,4,3,8.6078033,0,1,left,second,blue,11,0
8071,7,7,1,8.6078033,0,1,left,second,blue,11,
8071,8,5,3,8.6078033,0,1,left,second,blue,11,0
8071,9,6,2,8.6078033,0,1,left,second,blue,11,1
8071,10,10,1,8.6078033,0,1,left,second,blue,11,
8071,11,7,2,8.6078033,0,1,left,second,blue,11,1
8071,12,8,1,8.6078033,0,1,left,second,blue,11,0
8071,13,13,2,8.6078033,0,1,left,second,blue,11,
8072,1,1,6,7.8521562,0,1,right,first,blue,6,
8072,2,1,3,7.8521562,0,1,right,first,blue,6,1
8072,3,2,2,7.8521562,0,1,right,first,blue,6,0
8072,4,4,4,7.8521562,0,1,right,first,blue,6,
8072,5,3,0,7.8521562,0,1,right,first,blue,6,0
8072,6,4,4,7.8521562,0,1,right,first,blue,6,1
8072,7,7,3,7.8521562,0,1,right,first,blue,6,
8072,8,5,1,7.8521562,0,1,right,first,blue,6,1
8072,9,6,3,7.8521562,0,1,right,first,blue,6,0
8072,10,10,4,7.8521562,0,1,right,first,blue,6,
8072,11,7,0,7.8521562,0,1,right,first,blue,6,0
8072,12,8,1,7.8521562,0,1,right,first,blue,6,1
8072,13,13,2,7.8521562,0,1,right,first,blue,6,
8073,1,1,3,7.8521562,0,1,right,first,blue,5,
8073,2,1,2,7.8521562,0,1,right,first,blue,5,1
8073,3,2,3,7.8521562,0,1,right,first,blue,5,0
8073,4,4,3,7.8521562,0,1,right,first,blue,5,
8073,5,3,1,7.8521562,0,1,right,first,blue,5,0
8073,6,4,2,7.8521562,0,1,right,first,blue,5,1
8073,7,7,3,7.8521562,0,1,right,first,blue,5,
8073,8,5,3,7.8521562,0,1,right,first,blue,5,1
8073,9,6,4,7.8521562,0,1,right,first,blue,5,0
8073,10,10,4,7.8521562,0,1,right,first,blue,5,
8073,11,7,5,7.8521562,0,1,right,first,blue,5,0
8073,12,8,5,7.8521562,0,1,right,first,blue,5,1
8073,13,13,4,7.8521562,0,1,right,first,blue,5,
8074,1,1,0,5.979466,0,1,left,second,blue,11,
8074,2,1,0,5.979466,0,1,left,second,blue,11,0
8074,3,2,1,5.979466,0,1,left,second,blue,11,1
8074,4,4,0,5.979466,0,1,left,second,blue,11,
8074,5,3,0,5.979466,0,1,left,second,blue,11,1
8074,6,4,0,5.979466,0,1,left,second,blue,11,0
8074,7,7,0,5.979466,0,1,left,second,blue,11,
8074,8,5,1,5.979466,0,1,left,second,blue,11,0
8074,9,6,3,5.979466,0,1,left,second,blue,11,1
8074,10,10,0,5.979466,0,1,left,second,blue,11,
8074,11,7,2,5.979466,0,1,left,second,blue,11,1
8074,12,8,2,5.979466,0,1,left,second,blue,11,0
8074,13,13,0,5.979466,0,1,left,second,blue,11,
8075,1,1,1,4.6981521,0,0,left,second,red,4,
8075,2,1,0,4.6981521,0,0,left,second,red,4,0
8075,3,2,0,4.6981521,0,0,left,second,red,4,1
8075,4,4,1,4.6981521,0,0,left,second,red,4,
8075,5,3,0,4.6981521,0,0,left,second,red,4,1
8075,6,4,1,4.6981521,0,0,left,second,red,4,0
8075,7,7,2,4.6981521,0,0,left,second,red,4,
8075,8,5,1,4.6981521,0,0,left,second,red,4,0
8075,9,6,0,4.6981521,0,0,left,second,red,4,1
8075,10,10,3,4.6981521,0,0,left,second,red,4,
8075,11,7,0,4.6981521,0,0,left,second,red,4,1
8075,12,8,0,4.6981521,0,0,left,second,red,4,0
8075,13,13,5,4.6981521,0,0,left,second,red,4,
8076,1,1,1,7.2607803,1,1,right,second,blue,8,
8076,2,1,1,7.2607803,1,1,right,second,blue,8,0
8076,3,2,2,7.2607803,1,1,right,second,blue,8,1
8076,4,4,0,7.2607803,1,1,right,second,blue,8,
8076,5,3,1,7.2607803,1,1,right,second,blue,8,1
8076,6,4,4,7.2607803,1,1,right,second,blue,8,0
8076,7,7,2,7.2607803,1,1,right,second,blue,8,
8076,8,5,2,7.2607803,1,1,right,second,blue,8,0
8076,9,6,1,7.2607803,1,1,right,second,blue,8,1
8076,10,10,3,7.2607803,1,1,right,second,blue,8,
8076,11,7,2,7.2607803,1,1,right,second,blue,8,1
8076,12,8,3,7.2607803,1,1,right,second,blue,8,0
8076,13,13,3,7.2607803,1,1,right,second,blue,8,
8077,1,1,0,4.4681726,1,1,right,first,red,14,
8077,2,1,1,4.4681726,1,1,right,first,red,14,1
8077,3,2,3,4.4681726,1,1,right,first,red,14,0
8077,4,4,1,4.4681726,1,1,right,first,red,14,
8077,5,3,1,4.4681726,1,1,right,first,red,14,0
8077,6,4,1,4.4681726,1,1,right,first,red,14,1
8077,7,7,0,4.4681726,1,1,right,first,red,14,
8077,8,5,0,4.4681726,1,1,right,first,red,14,1
8077,9,6,0,4.4681726,1,1,right,first,red,14,0
8077,10,10,1,4.4681726,1,1,right,first,red,14,
8077,11,7,2,4.4681726,1,1,right,first,red,14,0
8077,12,8,0,4.4681726,1,1,right,first,red,14,1
8077,13,13,1,4.4681726,1,1,right,first,red,14,
8078,1,1,1,4.7967148,0,1,left,first,blue,9,
8078,2,1,0,4.7967148,0,1,left,first,blue,9,1
8078,3,2,1,4.7967148,0,1,left,first,blue,9,0
8078,4,4,1,4.7967148,0,1,left,first,blue,9,
8078,5,3,1,4.7967148,0,1,left,first,blue,9,0
8078,6,4,1,4.7967148,0,1,left,first,blue,9,1
8078,7,7,0,4.7967148,0,1,left,first,blue,9,
8078,8,5,0,4.7967148,0,1,left,first,blue,9,1
8078,9,6,2,4.7967148,0,1,left,first,blue,9,0
8078,10,10,3,4.7967148,0,1,left,first,blue,9,
8078,11,7,2,4.7967148,0,1,left,first,blue,9,0
8078,12,8,2,4.7967148,0,1,left,first,blue,9,1
8078,13,13,4,4.7967148,0,1,left,first,blue,9,
8079,1,1,1,3.0225873,1,1,left,first,red,2,
8079,2,1,0,3.0225873,1,1,left,first,red,2,1
8079,3,2,1,3.0225873,1,1,left,first,red,2,0
8079,4,4,0,3.0225873,1,1,left,first,red,2,
8079,5,3,0,3.0225873,1,1,left,first,red,2,0
8079,6,4,1,3.0225873,1,1,left,first,red,2,1
8079,7,7,0,3.0225873,1,1,left,first,red,2,
8079,8,5,0,3.0225873,1,1,left,first,red,2,1
8079,9,6,1,3.0225873,1,1,left,first,red,2,0
8079,10,10,1,3.0225873,1,1,left,first,red,2,
8079,11,7,1,3.0225873,1,1,left,first,red,2,0
8079,12,8,1,3.0225873,1,1,left,first,red,2,1
8079,13,13,1,3.0225873,1,1,left,first,red,2,
8081,1,1,1,4.3696098,1,1,right,second,blue,7,
8081,2,1,1,4.3696098,1,1,right,second,blue,7,0
8081,3,2,0,4.3696098,1,1,right,second,blue,7,1
8081,4,4,1,4.3696098,1,1,right,second,blue,7,
8081,5,3,0,4.3696098,1,1,right,second,blue,7,1
8081,6,4,0,4.3696098,1,1,right,second,blue,7,0
8081,7,7,1,4.3696098,1,1,right,second,blue,7,
8081,8,5,0,4.3696098,1,1,right,second,blue,7,0
8081,9,6,0,4.3696098,1,1,right,second,blue,7,1
8081,10,10,1,4.3696098,1,1,right,second,blue,7,
8081,11,7,0,4.3696098,1,1,right,second,blue,7,1
8081,12,8,2,4.3696098,1,1,right,second,blue,7,0
8081,13,13,0,4.3696098,1,1,right,second,blue,7,
8082,1,1,1,4.5995893,1,1,right,second,red,15,
8082,2,1,0,4.5995893,1,1,right,second,red,15,0
8082,3,2,0,4.5995893,1,1,right,second,red,15,1
8082,4,4,1,4.5995893,1,1,right,second,red,15,
8082,5,3,1,4.5995893,1,1,right,second,red,15,1
8082,6,4,0,4.5995893,1,1,right,second,red,15,0
8082,7,7,1,4.5995893,1,1,right,second,red,15,
8082,8,5,0,4.5995893,1,1,right,second,red,15,0
8082,9,6,0,4.5995893,1,1,right,second,red,15,1
8082,10,10,2,4.5995893,1,1,right,second,red,15,
8082,11,7,1,4.5995893,1,1,right,second,red,15,1
8082,12,8,1,4.5995893,1,1,right,second,red,15,0
8082,13,13,1,4.5995893,1,1,right,second,red,15,
8083,1,1,2,8.016427,0,1,right,first,red,14,
8083,2,1,0,8.016427,0,1,right,first,red,14,1
8083,3,2,3,8.016427,0,1,right,first,red,14,0
8083,4,4,2,8.016427,0,1,right,first,red,14,
8083,5,3,0,8.016427,0,1,right,first,red,14,0
8083,6,4,0,8.016427,0,1,right,first,red,14,1
8083,7,7,0,8.016427,0,1,right,first,red,14,
8083,8,5,0,8.016427,0,1,right,first,red,14,1
8083,9,6,0,8.016427,0,1,right,first,red,14,0
8083,10,10,0,8.016427,0,1,right,first,red,14,
8083,11,7,0,8.016427,0,1,right,first,red,14,0
8083,12,8,0,8.016427,0,1,right,first,red,14,1
8083,13,13,0,8.016427,0,1,right,first,red,14,
8084,1,1,1,5.0595484,0,1,right,second,red,16,
8084,2,1,3,5.0595484,0,1,right,second,red,16,0
8084,3,2,1,5.0595484,0,1,right,second,red,16,1
8084,4,4,2,5.0595484,0,1,right,second,red,16,
8084,5,3,1,5.0595484,0,1,right,second,red,16,1
8084,6,4,1,5.0595484,0,1,right,second,red,16,0
8084,7,7,1,5.0595484,0,1,right,second,red,16,
8084,8,5,0,5.0595484,0,1,right,second,red,16,0
8084,9,6,2,5.0595484,0,1,right,second,red,16,1
8084,10,10,2,5.0595484,0,1,right,second,red,16,
8084,11,7,1,5.0595484,0,1,right,second,red,16,1
8084,12,8,2,5.0595484,0,1,right,second,red,16,0
8084,13,13,1,5.0595484,0,1,right,second,red,16,
8085,1,1,5,9.8891172,0,1,left,second,blue,12,
8085,2,1,0,9.8891172,0,1,left,second,blue,12,0
8085,3,2,1,9.8891172,0,1,left,second,blue,12,1
8085,4,4,4,9.8891172,0,1,left,second,blue,12,
8085,5,3,1,9.8891172,0,1,left,second,blue,12,1
8085,6,4,1,9.8891172,0,1,left,second,blue,12,0
8085,7,7,3,9.8891172,0,1,left,second,blue,12,
8085,8,5,0,9.8891172,0,1,left,second,blue,12,0
8085,9,6,0,9.8891172,0,1,left,second,blue,12,1
8085,10,10,0,9.8891172,0,1,left,second,blue,12,
8085,11,7,0,9.8891172,0,1,left,second,blue,12,1
8085,12,8,0,9.8891172,0,1,left,second,blue,12,0
8085,13,13,0,9.8891172,0,1,left,second,blue,12,
8086,1,1,0,3.778234,0,1,right,first,red,14,
8086,2,1,0,3.778234,0,1,right,first,red,14,1
8086,3,2,1,3.778234,0,1,right,first,red,14,0
8086,4,4,0,3.778234,0,1,right,first,red,14,
8086,5,3,0,3.778234,0,1,right,first,red,14,0
8086,6,4,0,3.778234,0,1,right,first,red,14,1
8086,7,7,1,3.778234,0,1,right,first,red,14,
8086,8,5,0,3.778234,0,1,right,first,red,14,1
8086,9,6,1,3.778234,0,1,right,first,red,14,0
8086,10,10,0,3.778234,0,1,right,first,red,14,
8086,11,7,1,3.778234,0,1,right,first,red,14,0
8086,12,8,2,3.778234,0,1,right,first,red,14,1
8086,13,13,1,3.778234,0,1,right,first,red,14,
8087,1,1,0,3.6796715,0,1,left,first,blue,9,
8087,2,1,0,3.6796715,0,1,left,first,blue,9,1
8087,3,2,0,3.6796715,0,1,left,first,blue,9,0
8087,4,4,0,3.6796715,0,1,left,first,blue,9,
8087,5,3,0,3.6796715,0,1,left,first,blue,9,0
8087,6,4,0,3.6796715,0,1,left,first,blue,9,1
8087,7,7,0,3.6796715,0,1,left,first,blue,9,
8087,8,5,0,3.6796715,0,1,left,first,blue,9,1
8087,9,6,0,3.6796715,0,1,left,first,blue,9,0
8087,10,10,0,3.6796715,0,1,left,first,blue,9,
8087,11,7,0,3.6796715,0,1,left,first,blue,9,0
8087,12,8,0,3.6796715,0,1,left,first,blue,9,1
8087,13,13,0,3.6796715,0,1,left,first,blue,9,
8088,1,1,3,8.2135525,1,1,right,second,blue,7,
8088,2,1,1,8.2135525,1,1,right,second,blue,7,0
8088,3,2,2,8.2135525,1,1,right,second,blue,7,1
8088,4,4,4,8.2135525,1,1,right,second,blue,7,
8088,5,3,2,8.2135525,1,1,right,second,blue,7,1
8088,6,4,4,8.2135525,1,1,right,second,blue,7,0
8088,7,7,2,8.2135525,1,1,right,second,blue,7,
8088,8,5,3,8.2135525,1,1,right,second,blue,7,0
8088,9,6,2,8.2135525,1,1,right,second,blue,7,1
8088,10,10,3,8.2135525,1,1,right,second,blue,7,
8088,11,7,2,8.2135525,1,1,right,second,blue,7,1
8088,12,8,3,8.2135525,1,1,right,second,blue,7,0
8088,13,13,1,8.2135525,1,1,right,second,blue,7,
8089,1,1,0,8.6406574,1,1,left,first,blue,10,
8089,2,1,0,8.6406574,1,1,left,first,blue,10,1
8089,3,2,2,8.6406574,1,1,left,first,blue,10,0
8089,4,4,1,8.6406574,1,1,left,first,blue,10,
8089,5,3,2,8.6406574,1,1,left,first,blue,10,0
8089,6,4,2,8.6406574,1,1,left,first,blue,10,1
8089,7,7,4,8.6406574,1,1,left,first,blue,10,
8089,8,5,4,8.6406574,1,1,left,first,blue,10,1
8089,9,6,2,8.6406574,1,1,left,first,blue,10,0
8089,10,10,1,8.6406574,1,1,left,first,blue,10,
8089,11,7,0,8.6406574,1,1,left,first,blue,10,0
8089,12,8,1,8.6406574,1,1,left,first,blue,10,1
8089,13,13,2,8.6406574,1,1,left,first,blue,10,
8090,1,1,1,10.316222,1,1,right,first,red,13,
8090,2,1,2,10.316222,1,1,right,first,red,13,1
8090,3,2,4,10.316222,1,1,right,first,red,13,0
8090,4,4,1,10.316222,1,1,right,first,red,13,
8090,5,3,2,10.316222,1,1,right,first,red,13,0
8090,6,4,2,10.316222,1,1,right,first,red,13,1
8090,7,7,1,10.316222,1,1,right,first,red,13,
8090,8,5,3,10.316222,1,1,right,first,red,13,1
8090,9,6,1,10.316222,1,1,right,first,red,13,0
8090,10,10,0,10.316222,1,1,right,first,red,13,
8090,11,7,1,10.316222,1,1,right,first,red,13,0
8090,12,8,1,10.316222,1,1,right,first,red,13,1
8090,13,13,0,10.316222,1,1,right,first,red,13,
8092,1,1,3,3.8767967,1,1,left,second,blue,12,
8092,2,1,2,3.8767967,1,1,left,second,blue,12,0
8092,3,2,2,3.8767967,1,1,left,second,blue,12,1
8092,4,4,2,3.8767967,1,1,left,second,blue,12,
8092,5,3,3,3.8767967,1,1,left,second,blue,12,1
8092,6,4,0,3.8767967,1,1,left,second,blue,12,0
8092,7,7,0,3.8767967,1,1,left,second,blue,12,
8092,8,5,0,3.8767967,1,1,left,second,blue,12,0
8092,9,6,0,3.8767967,1,1,left,second,blue,12,1
8092,10,10,0,3.8767967,1,1,left,second,blue,12,
8092,11,7,0,3.8767967,1,1,left,second,blue,12,1
8092,12,8,0,3.8767967,1,1,left,second,blue,12,0
8092,13,13,0,3.8767967,1,1,left,second,blue,12,
8093,1,1,4,9.330595,0,1,left,first,blue,9,
8093,2,1,3,9.330595,0,1,left,first,blue,9,1
8093,3,2,3,9.330595,0,1,left,first,blue,9,0
8093,4,4,1,9.330595,0,1,left,first,blue,9,
8093,5,3,3,9.330595,0,1,left,first,blue,9,0
8093,6,4,4,9.330595,0,1,left,first,blue,9,1
8093,7,7,1,9.330595,0,1,left,first,blue,9,
8093,8,5,1,9.330595,0,1,left,first,blue,9,1
8093,9,6,3,9.330595,0,1,left,first,blue,9,0
8093,10,10,3,9.330595,0,1,left,first,blue,9,
8093,11,7,3,9.330595,0,1,left,first,blue,9,0
8093,12,8,3,9.330595,0,1,left,first,blue,9,1
8093,13,13,3,9.330595,0,1,left,first,blue,9,
8094,1,1,0,4.2710471,0,1,right,first,blue,5,
8094,2,1,0,4.2710471,0,1,right,first,blue,5,1
8094,3,2,1,4.2710471,0,1,right,first,blue,5,0
8094,4,4,0,4.2710471,0,1,right,first,blue,5,
8094,5,3,0,4.2710471,0,1,right,first,blue,5,0
8094,6,4,0,4.2710471,0,1,right,first,blue,5,1
8094,7,7,0,4.2710471,0,1,right,first,blue,5,
8094,8,5,0,4.2710471,0,1,right,first,blue,5,1
8094,9,6,0,4.2710471,0,1,right,first,blue,5,0
8094,10,10,0,4.2710471,0,1,right,first,blue,5,
8094,11,7,0,4.2710471,0,1,right,first,blue,5,0
8094,12,8,0,4.2710471,0,1,right,first,blue,5,1
8094,13,13,0,4.2710471,0,1,right,first,blue,5,
8095,1,1,0,2.5626283,1,1,right,first,blue,6,
8095,2,1,1,2.5626283,1,1,right,first,blue,6,1
8095,3,2,0,2.5626283,1,1,right,first,blue,6,0
8095,4,4,0,2.5626283,1,1,right,first,blue,6,
8095,5,3,0,2.5626283,1,1,right,first,blue,6,0
8095,6,4,0,2.5626283,1,1,right,first,blue,6,1
8095,7,7,0,2.5626283,1,1,right,first,blue,6,
8095,8,5,1,2.5626283,1,1,right,first,blue,6,1
8095,9,6,0,2.5626283,1,1,right,first,blue,6,0
8095,10,10,0,2.5626283,1,1,right,first,blue,6,
8095,11,7,0,2.5626283,1,1,right,first,blue,6,0
8095,12,8,0,2.5626283,1,1,right,first,blue,6,1
8095,13,13,0,2.5626283,1,1,right,first,blue,6,
8096,1,1,0,6.8336754,1,1,right,second,red,16,
8096,2,1,0,6.8336754,1,1,right,second,red,16,0
8096,3,2,0,6.8336754,1,1,right,second,red,16,1
8096,4,4,2,6.8336754,1,1,right,second,red,16,
8096,5,3,1,6.8336754,1,1,right,second,red,16,1
8096,6,4,1,6.8336754,1,1,right,second,red,16,0
8096,7,7,1,6.8336754,1,1,right,second,red,16,
